id,hotel,zone,service,provider,cost_var,ingres_brut,demanda,calidad,cost_fijo,coste_total,beneficio,group_id
V001,Malaga,Iberica,breakfast,Iber Morning Catering,178.88,967.5,86,2,110,288.88,678.62,breakfast_Malaga
V002,Malaga,Iberica,breakfast,Sol and desayuno select,556.92,2646,126,3,300,856.92,1789.08,breakfast_Malaga
V003,Malaga,Iberica,breakfast,Iberian Grand Brekfast,1318.2,5616,156,5,507,1825.2,3790.8,breakfast_Malaga
V004,Malaga,Iberica,dinner,Iberdin Basic,752.0500000000001,3738,89,2,463,1215.0500000000002,2522.95,dinner_Malaga
V005,Malaga,Iberica,dinner,Taberna Select iBERICA ,845,4056,52,4,390,1235,2821,dinner_Malaga
V006,Malaga,Iberica,dinner,Gran mesa iberica premimum,3737.5,16500,125,5,1438,5175.5,11324.5,dinner_Malaga
V007,Madrid,Iberica,breakfast,Iber Morning Catering,275.2,967.5,86,2,110,385.2,582.3,breakfast_Madrid
V008,Madrid,Iberica,breakfast,Sol and desayuno select,856.8,2646,126,3,300,1156.8,1489.2,breakfast_Madrid
V009,Madrid,Iberica,breakfast,Iberian Grand Brekfast,2028,5616,156,5,507,2535,3081,breakfast_Madrid
V010,Madrid,Iberica,dinner,Iberdin Basic,1157,3738,89,2,463,1620,2118,dinner_Madrid
V011,Madrid,Iberica,dinner,Taberna Select iBERICA ,1300,4056,52,4,390,1690,2366,dinner_Madrid
V012,Madrid,Iberica,dinner,Gran mesa iberica premimum,5750,16500,125,5,1438,7188,9312,dinner_Madrid
V013,Barcelona,Iberica,breakfast,Iber Morning Catering,275.2,967.5,86,2,110,385.2,582.3,breakfast_Barcelona
V014,Barcelona,Iberica,breakfast,Sol and desayuno select,856.8,2646,126,3,300,1156.8,1489.2,breakfast_Barcelona
V015,Barcelona,Iberica,breakfast,Iberian Grand Brekfast,2028,5616,156,5,507,2535,3081,breakfast_Barcelona
V016,Barcelona,Iberica,dinner,Iberdin Basic,1157,3738,89,2,463,1620,2118,dinner_Barcelona
V017,Barcelona,Iberica,dinner,Taberna Select iBERICA ,1300,4056,52,4,390,1690,2366,dinner_Barcelona
V018,Barcelona,Iberica,dinner,Gran mesa iberica premimum,5750,16500,125,5,1438,7188,9312,dinner_Barcelona
V019,Mallorca,Iberica,breakfast,Iber Morning Catering,275.2,967.5,86,2,110,385.2,582.3,breakfast_Mallorca
V020,Mallorca,Iberica,breakfast,Sol and desayuno select,856.8,2646,126,3,300,1156.8,1489.2,breakfast_Mallorca
V021,Mallorca,Iberica,breakfast,Iberian Grand Brekfast,2028,5616,156,5,507,2535,3081,breakfast_Mallorca
V022,Mallorca,Iberica,dinner,Iberdin Basic,1157,3738,89,2,463,1620,2118,dinner_Mallorca
V023,Mallorca,Iberica,dinner,Taberna Select iBERICA ,1300,4056,52,4,390,1690,2366,dinner_Mallorca
V024,Mallorca,Iberica,dinner,Gran mesa iberica premimum,5750,16500,125,5,1438,7188,9312,dinner_Mallorca
V025,Lisboa,Iberica,breakfast,Iber Morning Catering,275.2,967.5,86,2,110,385.2,582.3,breakfast_Lisboa
V026,Lisboa,Iberica,breakfast,Sol and desayuno select,856.8,2646,126,3,300,1156.8,1489.2,breakfast_Lisboa
V027,Lisboa,Iberica,breakfast,Iberian Grand Brekfast,2028,5616,156,5,507,2535,3081,breakfast_Lisboa
V028,Lisboa,Iberica,dinner,Iberdin Basic,1157,3738,89,2,463,1620,2118,dinner_Lisboa
V029,Lisboa,Iberica,dinner,Taberna Select iBERICA ,1300,4056,52,4,390,1690,2366,dinner_Lisboa
V030,Lisboa,Iberica,dinner,Gran mesa iberica premimum,5750,16500,125,5,1438,7188,9312,dinner_Lisboa
V031,Albufeira,Iberica,breakfast,Iber Morning Catering,275.2,967.5,86,2,110,385.2,582.3,breakfast_Albufeira
V032,Albufeira,Iberica,breakfast,Sol and desayuno select,856.8,2646,126,3,300,1156.8,1489.2,breakfast_Albufeira
V033,Albufeira,Iberica,breakfast,Iberian Grand Brekfast,2028,5616,156,5,507,2535,3081,breakfast_Albufeira
V034,Albufeira,Iberica,dinner,Iberdin Basic,1157,3738,89,2,463,1620,2118,dinner_Albufeira
V035,Albufeira,Iberica,dinner,Taberna Select iBERICA ,1300,4056,52,4,390,1690,2366,dinner_Albufeira
V036,Albufeira,Iberica,dinner,Gran mesa iberica premimum,5750,16500,125,5,1438,7188,9312,dinner_Albufeira
V037,Marseille,Med_Occidental,breakfast,Petit Dejeuner Express,254.6,854.25,67,2,102,356.6,497.65,breakfast_Marseille
V038,Marseille,Med_Occidental,breakfast,Franco italian Breakfast,915,2836.5,122,4,275,1190,1646.5,breakfast_Marseille
V039,Marseille,Med_Occidental,breakfast,Le gran Matin,2494,6708,172,5,624,3118,3590,breakfast_Marseille
V040,Marseille,Med_Occidental,dinner,Brasserie Basic,840,2688,56,2,336,1176,1512,dinner_Marseille
V041,Marseille,Med_Occidental,dinner,Saveurs Franco-Italiennes,3108,9657,111,4,932,4040,5617,dinner_Marseille
V042,Marseille,Med_Occidental,dinner,Haute Gastronomie Méd,8216,23226,158,5,2054,10270,12956,dinner_Marseille
V043,Lyon,Med_Occidental,breakfast,Petit Dejeuner Express,254.6,854.25,67,2,102,356.6,212.9,breakfast_Lyon
V044,Lyon,Med_Occidental,breakfast,Franco italian Breakfast,915,2836.5,122,4,275,1190,701,breakfast_Lyon
V045,Lyon,Med_Occidental,breakfast,Le gran Matin,2494,6708,172,5,624,3118,1354,breakfast_Lyon
V046,Lyon,Med_Occidental,dinner,Brasserie Basic,840,2688,56,2,336,1176,1512,dinner_Lyon
V047,Lyon,Med_Occidental,dinner,Saveurs Franco-Italiennes,3108,9657,111,4,932,4040,5617,dinner_Lyon
V048,Lyon,Med_Occidental,dinner,Haute Gastronomie Méd,8216,23226,158,5,2054,10270,12956,dinner_Lyon
